Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/templates with glob **/*.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/locale with glob **/*.mo.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/locale with glob **/*.mo.
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/pickle.py first seen with mtime 1679425013.614268
File /home/julio/miniconda3/lib/python3.10/ipaddress.py first seen with mtime 1679425013.590268
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.422363
File /home/julio/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/struct.py first seen with mtime 1679425013.6582685
File /home/julio/miniconda3/lib/python3.10/email/mime/multipart.py first seen with mtime 1679425013.8542697
File /home/julio/miniconda3/lib/python3.10/asyncio/protocols.py first seen with mtime 1679425013.7182689
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/subprocess.py first seen with mtime 1679425013.6582685
File /home/julio/.local/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1684874254.4126215
File /home/julio/miniconda3/lib/python3.10/multiprocessing/context.py first seen with mtime 1679425014.2182724
File /home/julio/miniconda3/lib/python3.10/secrets.py first seen with mtime 1679425013.6382682
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/token.py first seen with mtime 1679425013.6742685
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1684874253.5426223
File /home/julio/miniconda3/lib/python3.10/warnings.py first seen with mtime 1679425013.6862686
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1684874254.1026216
File /home/julio/miniconda3/lib/python3.10/logging/__init__.py first seen with mtime 1679425014.2142725
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/ntpath.py first seen with mtime 1679425013.602268
File /home/julio/miniconda3/lib/python3.10/pprint.py first seen with mtime 1679425013.6222682
File /home/julio/miniconda3/lib/python3.10/html/__init__.py first seen with mtime 1679425013.9942708
File /home/julio/miniconda3/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1679425013.7022688
File /home/julio/miniconda3/lib/python3.10/email/errors.py first seen with mtime 1679425013.8302696
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/threading.py first seen with mtime 1679425013.6702685
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.1183608
File /home/julio/miniconda3/lib/python3.10/asyncio/subprocess.py first seen with mtime 1679425013.7222688
File /home/julio/.local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1684874254.7226217
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1684874253.5426223
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/array.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.7223577
File /home/julio/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1684874253.6726222
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/email/_header_value_parser.py first seen with mtime 1679425013.8382697
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1684874254.5126214
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.166361
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/asyncio/log.py first seen with mtime 1679425013.714269
File /home/julio/miniconda3/lib/python3.10/email/base64mime.py first seen with mtime 1679425013.8262696
File /home/julio/.local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1684874253.5826223
File /home/julio/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1684874254.0426219
File /home/julio/miniconda3/lib/python3.10/email/parser.py first seen with mtime 1679425013.8422697
File /home/julio/miniconda3/lib/python3.10/_collections_abc.py first seen with mtime 1679425013.5502677
File /home/julio/miniconda3/lib/python3.10/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1683568926.5249696
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/contextvars.py first seen with mtime 1679425013.5582676
File /home/julio/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/io.py first seen with mtime 1679425013.590268
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/asyncio/trsock.py first seen with mtime 1679425013.726269
File /home/julio/miniconda3/lib/python3.10/_weakrefset.py first seen with mtime 1679425013.6902685
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.5303638
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1684874254.1726215
File /home/julio/miniconda3/lib/python3.10/asyncio/mixins.py first seen with mtime 1679425013.714269
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/inspect.py first seen with mtime 1679425013.586268
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1684874253.852622
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/email/charset.py first seen with mtime 1679425013.8262696
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/concurrent/__init__.py first seen with mtime 1679425013.738269
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1684874254.0426219
File /home/julio/miniconda3/lib/python3.10/email/generator.py first seen with mtime 1679425013.8342698
File /home/julio/miniconda3/lib/python3.10/email/headerregistry.py first seen with mtime 1679425013.8342698
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1684874254.002622
File /home/julio/miniconda3/lib/python3.10/tokenize.py first seen with mtime 1679425013.6702685
File /home/julio/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/sqlite3/__init__.py first seen with mtime 1679425014.2502728
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_pickle.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.9303594
File /home/julio/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/_sitebuiltins.py first seen with mtime 1679425013.6422682
File /home/julio/.local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1684874253.852622
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/hashlib.py first seen with mtime 1679425013.5822678
File /home/julio/miniconda3/lib/python3.10/re.py first seen with mtime 1679425013.6342683
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1684874254.7126217
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/admin.py first seen with mtime 1687789118.0190487
File /home/julio/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1684874254.0426219
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/senhuk_tur_project/urls.py first seen with mtime 1687787945.3797655
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/site.py first seen with mtime 1679425013.6462684
